Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\My Documents\google\ 
Log File: C:\My Documents\google\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	2019 May 
 
ServiceGroup(s): 
	1-WK Monday thru Thursday 
	2-MH Modified Service 
	3-SAT Saturday 
	4-HOL Holiday - Closed 
	5-SUN Sunday 
	6-FRI Friday 
 
Line(s): 
	CCC - Cross County Connector 
	D-100 - Dale City Washington DC Express 
	D-200 - Dale City Pentagon Rosslyn Express 
	D-300 - Dale City Navy Yard Express 
	D-400 - Dale City Mark Center Express 
	DaleLoc - Dale City Local 
	DumfLoc - Dumfries Local 
	G-100 - Gainesville Washington DC Express 
	G-200 - Gainesville Pentagon Express 
	H-100 - Haymarket to Rosslyn/Ballston 
	L-100 - Lake Ridge Washington Express 
	L-200 - Lake Ridge Crystal City Express 
	L-300 - Lake Ridge Mark Center Express 
	LH - Linton Hall Metro Express 
	M-100 - Manassas Washington DC Express 
	M-200 - Manassas Pentagon Express 
	MC-100 - Montclair Washington DC Express 
	MC-200 - Montclair Pentagon Express 
	MME - Manassas Metro Express 
	MNNLoc - Manassas North Local 
	MNPKLoc - Manassas Park Local 
	MNSLoc - Manassas South Local 
	PWME - Prince William Metro Express 
	RIPVRE - Rippon VRE Shuttle 
	RS - South Route 1 Express 
	Rt1Loc - Route 1 Local 
	T - Tysons Corner Express 
	WoodLoc - Woodbridge Lake Ridge Local 
	WOODVRE - Woodbridge VRE Shuttle 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 673 and 674.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 676 and 677.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 681 and 682.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 684 and 685.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 695 and 696.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 709 and 710.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 711 and 712.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 715 and 716.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 718 and 719.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 721 and 722.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 727 and 728.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 732 and 733.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 736 and 737.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 752 and 753.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 757 and 758.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 759 and 760.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 763 and 764.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 767 and 768.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 770 and 771.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 779 and 780.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 781 and 782.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 788 and 789.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 791 and 792.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 795 and 796.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 799 and 800.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 808 and 809.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 824 and 825.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 829 and 830.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 838 and 839.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 843 and 844.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 846 and 847.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 848 and 849.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 853 and 854.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 858 and 859.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 866 and 867.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 868 and 869.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 878 and 879.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 881 and 882.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 883 and 884.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 901 and 902.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 905 and 906.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 908 and 909.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 910 and 911.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 916 and 917.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 920 and 921.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 929 and 930.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 933 and 934.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 941 and 942.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 943 and 944.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 947 and 948.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 957 and 958.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 960 and 961.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 965 and 966.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 979 and 980.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 982 and 983.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 992 and 993.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 996 and 997.                             
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1006 and 1007.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1024 and 1025.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1031 and 1032.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1033 and 1034.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1043 and 1044.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1045 and 1046.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1050 and 1051.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1056 and 1057.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1067 and 1068.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1072 and 1073.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1078 and 1079.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1083 and 1084.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1085 and 1086.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1097 and 1098.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1116 and 1117.                           
05-24-2019  10:53    *Warning* Pattern 10664 lost shape between sequence 1119 and 1120.                           
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 5 and 6.                                 
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 8 and 9.                                 
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 10 and 11.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 21 and 22.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 27 and 28.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 44 and 45.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 49 and 50.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 56 and 57.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 59 and 60.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 65 and 66.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 73 and 74.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 90 and 91.                               
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 100 and 101.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 113 and 114.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 117 and 118.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 120 and 121.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 127 and 128.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 132 and 133.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 147 and 148.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 149 and 150.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 167 and 168.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 169 and 170.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 176 and 177.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 183 and 184.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 185 and 186.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 216 and 217.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 218 and 219.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 224 and 225.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 237 and 238.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 242 and 243.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 245 and 246.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 257 and 258.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 266 and 267.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 271 and 272.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 277 and 278.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 290 and 291.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 300 and 301.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 315 and 316.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 326 and 327.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 348 and 349.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 357 and 358.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 359 and 360.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 362 and 363.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 364 and 365.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 374 and 375.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 379 and 380.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 384 and 385.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 386 and 387.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 398 and 399.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 401 and 402.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 410 and 411.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 427 and 428.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 430 and 431.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 432 and 433.                             
05-24-2019  10:53    *Warning* Pattern 10665 lost shape between sequence 442 and 443.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 5 and 6.                                 
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 8 and 9.                                 
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 10 and 11.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 21 and 22.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 27 and 28.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 44 and 45.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 49 and 50.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 56 and 57.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 59 and 60.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 65 and 66.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 73 and 74.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 90 and 91.                               
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 100 and 101.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 113 and 114.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 117 and 118.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 120 and 121.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 127 and 128.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 132 and 133.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 147 and 148.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 149 and 150.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 167 and 168.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 169 and 170.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 176 and 177.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 183 and 184.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 185 and 186.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 216 and 217.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 218 and 219.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 224 and 225.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 237 and 238.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 242 and 243.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 245 and 246.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 257 and 258.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 266 and 267.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 271 and 272.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 277 and 278.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 290 and 291.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 300 and 301.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 315 and 316.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 326 and 327.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 348 and 349.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 357 and 358.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 359 and 360.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 362 and 363.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 364 and 365.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 374 and 375.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 379 and 380.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 384 and 385.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 386 and 387.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 398 and 399.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 401 and 402.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 410 and 411.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 427 and 428.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 430 and 431.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 432 and 433.                             
05-24-2019  10:53    *Warning* Pattern 10666 lost shape between sequence 442 and 443.                             
05-24-2019  10:53  Got 3168 shapes - pattern 83 to 86.                                                            
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 13 and 14.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 23 and 24.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 25 and 26.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 28 and 29.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 40 and 41.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 45 and 46.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 54 and 55.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 57 and 58.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 69 and 70.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 71 and 72.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 76 and 77.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 81 and 82.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 91 and 92.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 93 and 94.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 96 and 97.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 98 and 99.                               
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 107 and 108.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 129 and 130.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 140 and 141.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 155 and 156.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 165 and 166.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 176 and 177.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 179 and 180.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 182 and 183.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 195 and 196.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 206 and 207.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 213 and 214.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 221 and 222.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 224 and 225.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 226 and 227.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 229 and 230.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 231 and 232.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 235 and 236.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 238 and 239.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 271 and 272.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 278 and 279.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 285 and 286.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 287 and 288.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 305 and 306.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 310 and 311.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 313 and 314.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 315 and 316.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 321 and 322.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 325 and 326.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 328 and 329.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 330 and 331.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 339 and 340.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 346 and 347.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 352 and 353.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 359 and 360.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 362 and 363.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 370 and 371.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 382 and 383.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 388 and 389.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 398 and 399.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 404 and 405.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 406 and 407.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 423 and 424.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 429 and 430.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 432 and 433.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 439 and 440.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 444 and 445.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 461 and 462.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 467 and 468.                             
05-24-2019  10:53    *Warning* Pattern 10667 lost shape between sequence 478 and 479.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 13 and 14.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 23 and 24.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 25 and 26.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 28 and 29.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 40 and 41.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 45 and 46.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 54 and 55.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 57 and 58.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 69 and 70.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 71 and 72.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 76 and 77.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 81 and 82.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 91 and 92.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 93 and 94.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 96 and 97.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 98 and 99.                               
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 107 and 108.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 129 and 130.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 140 and 141.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 155 and 156.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 165 and 166.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 176 and 177.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 179 and 180.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 182 and 183.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 195 and 196.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 206 and 207.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 213 and 214.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 221 and 222.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 224 and 225.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 226 and 227.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 229 and 230.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 231 and 232.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 235 and 236.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 238 and 239.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 271 and 272.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 278 and 279.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 285 and 286.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 287 and 288.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 305 and 306.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 310 and 311.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 313 and 314.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 315 and 316.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 321 and 322.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 325 and 326.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 328 and 329.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 330 and 331.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 339 and 340.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 346 and 347.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 352 and 353.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 359 and 360.                             
